"","callRate"
"NAM0377",0.860215053763441
"NAM0384",0.505376344086022
"NAM0305",0.89247311827957
"NAM0313",0.67741935483871
"NAM0321",0.645161290322581
"NAM0329",0.698924731182796
"NAM0337",0.89247311827957
"NAM0345",0.913978494623656
"NAM0353",0.655913978494624
"NAM0290",0.688172043010753
"NAM0362",0.881720430107527
"NAM0370",0.860215053763441
"NAM0647",0.924731182795699
"NAM0298",0.720430107526882
"NAM0306",0.881720430107527
"NAM0314",0.956989247311828
"NAM0322",0.688172043010753
"NAM0330",0.849462365591398
"NAM0338",0.591397849462366
"NAM0346",0.913978494623656
"NAM0354",0.645161290322581
"NAM0291",0.634408602150538
"NAM0363",0.870967741935484
"NAM0646",0.860215053763441
"NAM0379",0.881720430107527
"NAM0299",0.698924731182796
"NAM0307",0.688172043010753
"NAM0315",0.698924731182796
"NAM0323",0.709677419354839
"NAM0331",0.655913978494624
"NAM0339",0.655913978494624
"NAM0347",0.860215053763441
"NAM0355",0.924731182795699
"NAM0292",0.67741935483871
"NAM0364",0.860215053763441
"NAM0372",0.376344086021505
"NAM0380",0.89247311827957
"NAM0300",0.860215053763441
"NAM0308",0.827956989247312
"NAM0316",0.763440860215054
"NAM0324",0.903225806451613
"NAM0332",0.666666666666667
"NAM0340",0.849462365591398
"Morex",0.838709677419355
"NAM0356",0.645161290322581
"NAM0293",0.666666666666667
"TR03189",0.720430107526882
"NAM0373",0.698924731182796
"NAM0381",0.89247311827957
"NAM0301",0.698924731182796
"NAM0309",0.709677419354839
"NAM0317",0.860215053763441
"NAM0325",0.645161290322581
"NAM0333",0.881720430107527
"NAM0341",0.870967741935484
"NAM0349",0.688172043010753
"NAM0357",0.870967741935484
"NAM0294",0.881720430107527
"NAM0366",0.634408602150538
"NAM0374",0.645161290322581
"NAM0382",0.881720430107527
"NAM0302",0.881720430107527
"Klages",0.56989247311828
"NAM0318",0.634408602150538
"NAM0326",0.688172043010753
"NAM0334",0.666666666666667
"NAM0645",0.870967741935484
"NAM0350",0.881720430107527
"NAM0358",0.666666666666667
"NAM0295",0.666666666666667
"NAM0367",0.881720430107527
"NAM0375",0.655913978494624
"NAM0303",0.752688172043011
"NAM0311",0.860215053763441
"NAM0319",0.881720430107527
"NAM0327",0.645161290322581
"NAM0335",0.870967741935484
"NAM0343",0.709677419354839
"Warranga",0.580645161290323
"NAM0359",0.666666666666667
"NAM0383",0.881720430107527
"Dairokkaku",0.591397849462366
"NAM0376",0.688172043010753
"NAM0304",0.881720430107527
"NAM0312",0.989247311827957
"NAM0320",0.935483870967742
"NAM0328",0.67741935483871
"NAM0336",0.89247311827957
"NAM0344",0.849462365591398
"NAM0352",0.741935483870968
"NAM0360",0.860215053763441
"NAM0385",0.559139784946237
"NAM0457",0.806451612903226
"NAM0465",0.806451612903226
"Finness",0.591397849462366
"NAM0393",0.559139784946237
"NAM0409",0.505376344086022
"NAM0417",0.559139784946237
"NAM0425",0.548387096774194
"NAM0433",0.806451612903226
"NAM0441",0.849462365591398
"NAM0449",0.870967741935484
"Scrabble",0.731182795698925
"NAM0458",0.795698924731183
"NAM0466",0.860215053763441
"NAM0474",0.860215053763441
"NAM0394",0.838709677419355
"NAM0402",0.526881720430108
"NAM0410",0.881720430107527
"NAM0418",0.494623655913978
"NAM0426",0.881720430107527
"fathom",0.494623655913978
"NAM0442",0.795698924731183
"NAM0450",0.903225806451613
"Sunshine",0.612903225806452
"NAM0459",0.881720430107527
"NAM0467",0.817204301075269
"NAM0475",0.752688172043011
"NAM0395",0.89247311827957
"NAM0403",0.559139784946237
"NAM0411",0.860215053763441
"NAM0419",0.548387096774194
"NAM0427",0.838709677419355
"NAM0435",0.838709677419355
"NAM0443",0.860215053763441
"NAM0451",0.838709677419355
"NAM0388",0.580645161290323
"NAM0460",0.849462365591398
"NAM0468",0.666666666666667
"NAM0476",0.795698924731183
"NAM0396",0.860215053763441
"NAM0404",0.526881720430108
"NAM0412",0.870967741935484
"NAM0420",0.494623655913978
"NAM0428",0.935483870967742
"NAM0436",0.849462365591398
"NAM0444",0.763440860215054
"NAM0452",0.806451612903226
"NAM0389",0.526881720430108
"NAM0461",0.860215053763441
"NAM0469",0.838709677419355
"NAM0477",0.817204301075269
"NAM0397",0.849462365591398
"NAM0405",0.881720430107527
"NAM0413",0.881720430107527
"Athos400318",0.526881720430108
"NAM0429",0.838709677419355
"NAM0437",0.860215053763441
"NAM0445",0.78494623655914
"NAM0453",0.817204301075269
"NAM0390",0.860215053763441
"NAM0462",0.838709677419355
"NAM0470",0.795698924731183
"NAM0479",0.795698924731183
"NAM0398",0.870967741935484
"NAM0406",0.881720430107527
"NAM0414",0.924731182795699
"NAM0422",0.89247311827957
"NAM0430",0.591397849462366
"NAM0438",0.806451612903226
"NAM0446",0.827956989247312
"NAM0454",0.741935483870968
"NAM0391",0.870967741935484
"NAM0463",0.89247311827957
"NAM0471",0.849462365591398
"NAM0399",0.505376344086022
"NAM0407",0.881720430107527
"NAM0423",0.516129032258065
"NAM0431",0.623655913978495
"NAM0439",0.89247311827957
"NAM0447",0.849462365591398
"NAM0455",0.860215053763441
"NAM0392",0.881720430107527
"NAM0464",0.806451612903226
"NAM0472",0.795698924731183
"NAM0400",0.870967741935484
"NAM0416",0.43010752688172
"NAM0424",0.537634408602151
"NAM0432",0.881720430107527
"NAM0440",0.89247311827957
"NAM0448",0.860215053763441
"NAM0456",0.763440860215054
"NAM0481",0.838709677419355
"NAM0553",0.666666666666667
"NAM0561",0.881720430107527
"NAM0569",0.731182795698925
"NAM0489",0.860215053763441
"NAM0497",0.870967741935484
"NAM0505",0.849462365591398
"NAM0513",0.967741935483871
"NAM0521",0.795698924731183
"NAM0529",0.838709677419355
"NAM0537",0.655913978494624
"FleetAus",0.526881720430108
"NAM0482",0.881720430107527
"NAM0554",0.688172043010753
"NAM0562",0.67741935483871
"NAM0570",0.78494623655914
"NAM0490",0.870967741935484
"NAM0498",0.634408602150538
"NAM0506",0.89247311827957
"NAM0514",0.741935483870968
"NAM0522",0.849462365591398
"NAM0530",0.870967741935484
"NAM0538",0.67741935483871
"NAM0546",0.870967741935484
"NAM0648",0.870967741935484
"NAM0555",0.946236559139785
"NAM0563",0.860215053763441
"NAM0571",0.881720430107527
"NAM0491",0.655913978494624
"NAM0499",0.860215053763441
"NAM0507",0.67741935483871
"NAM0515",0.946236559139785
"NAM0650",0.752688172043011
"NAM0531",0.634408602150538
"Flagship",0.505376344086022
"NAM0547",0.870967741935484
"NAM0575",0.666666666666667
"Franklin",0.827956989247312
"Gairdner",0.516129032258065
"NAM0572",0.849462365591398
"NAM0492",0.591397849462366
"NAM0500",0.913978494623656
"NAM0508",0.967741935483871
"NAM0516",0.666666666666667
"NAM0524",0.935483870967742
"NAM0532",0.78494623655914
"NAM0540",0.849462365591398
"NAM0548",0.698924731182796
"NAM0485",0.881720430107527
"NAM0557",0.924731182795699
"NAM0565",0.881720430107527
"NAM0573",0.688172043010753
"NAM0493",0.870967741935484
"NAM0501",0.849462365591398
"NAM0509",0.881720430107527
"NAM0517",0.860215053763441
"NAM0525",0.67741935483871
"NAM0533",0.774193548387097
"NAM0541",0.67741935483871
"Forrest",0.548387096774194
"NAM0576",0.709677419354839
"NAM0558",0.860215053763441
"NAM0566",0.645161290322581
"NAM0574",0.763440860215054
"Fitzgerald",0.78494623655914
"NAM0502",0.655913978494624
"NAM0510",0.634408602150538
"NAM0649",0.709677419354839
"NAM0526",0.827956989247312
"NAM0534",0.89247311827957
"NAM0542",0.645161290322581
"NAM0550",0.913978494623656
"NAM0487",0.924731182795699
"NAM0559",0.698924731182796
"NAM0567",0.946236559139785
"NAM0495",0.924731182795699
"Fitzroy",0.548387096774194
"NAM0511",0.655913978494624
"NAM0519",0.666666666666667
"NAM0527",0.666666666666667
"NAM0535",0.623655913978495
"NAM0543",0.849462365591398
"NAM0551",0.849462365591398
"NAM0488",0.870967741935484
"NAM0560",0.849462365591398
"Galleon",0.516129032258065
"NAM0496",0.860215053763441
"NAM0504",0.655913978494624
"NAM0512",0.623655913978495
"NAM0520",0.881720430107527
"NAM0528",0.666666666666667
"NAM0536",0.634408602150538
"NAM0544",0.827956989247312
"NAM0552",0.752688172043011
"NAM0577",0.913978494623656
"RIL.301",0.56989247311828
"RIL.309",0.763440860215054
"Hanna400974",0.78494623655914
"NAM0585",0.89247311827957
"NAM0593",0.741935483870968
"NAM0601",0.655913978494624
"NAM0609",0.67741935483871
"NAM0617",0.881720430107527
"NAM0625",0.967741935483871
"NAM0633",0.817204301075269
"RIL.293",0.559139784946237
"NAM0578",0.688172043010753
"RIL.302",0.741935483870968
"RIL.310",0.612903225806452
"Isaria401102",0.591397849462366
"NAM0586",0.666666666666667
"NAM0594",0.634408602150538
"NAM0602",0.849462365591398
"NAM0610",0.634408602150538
"NAM0618",0.870967741935484
"Grout",0.752688172043011
"NAM0634",0.860215053763441
"RIL.294",0.763440860215054
"NAM0579",0.881720430107527
"RIL.303",0.752688172043011
"RIL.311",0.602150537634409
"Isaria401103",0.56989247311828
"NAM0587",0.634408602150538
"NAM0595",0.645161290322581
"NAM0603",0.666666666666667
"NAM0611",0.849462365591398
"NAM0619",0.849462365591398
"NAM0627",0.67741935483871
"NAM0635",0.67741935483871
"RIL.295",0.817204301075269
"NAM0580",0.827956989247312
"RIL.304",0.741935483870968
"Diamant411245",0.763440860215054
"Isaria402132",0.731182795698925
"NAM0588",0.838709677419355
"NAM0596",0.623655913978495
"NAM0604",0.634408602150538
"NAM0612",0.913978494623656
"Gilbert",0.666666666666667
"NAM0628",0.89247311827957
"RIL.288",0.720430107526882
"RIL.296",0.720430107526882
"NAM0581",0.870967741935484
"RIL.305",0.602150537634409
"Diamant412209",0.698924731182796
"Cape400554",0.580645161290323
"NAM0589",0.849462365591398
"NAM0597",0.666666666666667
"NAM0605",0.860215053763441
"NAM0613",0.612903225806452
"NAM0621",0.591397849462366
"NAM0629",0.709677419354839
"RIL.289",0.591397849462366
"RIL.297",0.688172043010753
"NAM0582",0.860215053763441
"RIL.306",0.548387096774194
"Diamant412251",0.752688172043011
"Cape400555",0.516129032258065
"NAM0590",0.870967741935484
"NAM0598",0.806451612903226
"NAM0606",0.634408602150538
"NAM0614",0.666666666666667
"NAM0622",0.89247311827957
"NAM0630",0.967741935483871
"RIL.290",0.774193548387097
"RIL.298",0.698924731182796
"NAM0583",0.860215053763441
"RIL.307",0.752688172043011
"Diamant412280",0.763440860215054
"NAM0591",0.666666666666667
"NAM0599",0.612903225806452
"NAM0607",0.67741935483871
"Binder400434",0.602150537634409
"NAM0623",0.580645161290323
"Gus",0.67741935483871
"RIL.291",0.559139784946237
"RIL.299",0.56989247311828
"NAM0672",0.806451612903226
"RIL.308",0.559139784946237
"Hanna400973",0.634408602150538
"NAM0592",0.612903225806452
"NAM0671",0.903225806451613
"NAM0608",0.935483870967742
"Binder411292",0.602150537634409
